product,density_pct,model,n_observations,folds_evaluated,rmse,mae,mape,smape,fraction_folds_significant,mean_p_value
SOAP,50,prophet,913,6,12.847720426813217,10.607142857142858,14.14030771514392,14.137552542430848,0.0,1.0
SOAP,50,sarima,913,6,11.050953032862683,9.251978670002234,12.209810986891862,12.176255347101662,0.4,0.25804996761323074
SOAP,50,xgboost,913,6,10.360049613904534,8.635214696611678,11.197162371911661,11.410643328454304,0.6,0.08350130896724302
SOAP,75,naive,1369,6,13.189358139109654,10.745238095238095,14.674332706592384,14.144897365169356,,
SOAP,75,nbeats,1369,6,9.892095560955159,8.150633684794109,11.268635017616306,10.866517133646692,0.9,0.026000241230821137
SOAP,75,prophet,1369,6,13.189358139109654,10.745238095238095,14.674332706592384,14.144897365169356,0.0,1.0
SOAP,75,sarima,1369,6,10.504444238907613,8.608677380198136,12.06984206537565,11.523378515497637,0.6,0.09526727861192362
SOAP,75,xgboost,1369,6,10.51105600199319,8.65887354896182,11.36870853765976,11.631834447474862,0.6,0.11722599545115264
SOAP,100,naive,1826,6,13.39985747035802,10.952380952380953,19.209203490242878,17.666301508187633,,
SOAP,100,nbeats,1826,6,11.465110949854592,9.692276654924665,17.197617054238492,15.554876854590654,0.4,0.1724835299300666
SOAP,100,prophet,1826,6,13.39985747035802,10.952380952380953,19.209203490242878,17.666301508187633,0.0,1.0
SOAP,100,sarima,1826,6,11.893218338731161,10.114789501441646,18.182351635537135,16.378344490384993,0.2,0.1806270516223429
SOAP,100,xgboost,1826,6,8.899478853960895,7.350123033069428,12.192963475220672,12.444395168181355,0.6,0.060491454194404895
SUGAR,5,naive,91,6,5.261971187261826,4.4,31.584371210064383,29.917714355094198,,
SUGAR,5,nbeats,91,6,5.3565680299400515,4.477187381471906,31.727370158375187,30.276107068950758,0.0,0.4334614945275958
SUGAR,5,prophet,91,6,5.261971187261826,4.4,31.584371210064383,29.917714355094198,0.0,1.0
SUGAR,5,sarima,91,6,4.522162923386693,3.7052721226288896,26.53093391916529,24.661780212346237,0.4,0.18170075803905564
SUGAR,5,xgboost,91,6,4.541617874392451,3.7728852442332674,26.861256872321565,25.544650950529384,0.2,0.19716905136700785
SUGAR,15,naive,273,6,6.142965692919205,4.9642857142857135,28.354120658713025,26.296756588451807,,
SUGAR,15,nbeats,273,6,5.8277258326798815,4.838763625281198,28.7451801440181,25.525727217191978,0.0,0.44254525330393824
SUGAR,15,prophet,273,6,6.142965692919205,4.9642857142857135,28.354120658713025,26.296756588451807,0.0,1.0
SUGAR,15,sarima,273,6,4.905687724144028,4.033064988478335,25.1528069116646,21.4151043638508,1.0,0.017985178566369116
SUGAR,15,xgboost,273,6,4.923296481792574,4.019459624517532,23.96939472813886,21.15878773324074,0.7,0.028472555249001812
SUGAR,30,naive,547,6,7.073698504603155,5.835714285714285,24.552771211618655,23.579985667982506,,
SUGAR,30,nbeats,547,6,6.233057474934339,5.266569553102766,22.087282931078587,21.307957951711916,0.1,0.28777553563362873
SUGAR,30,prophet,547,6,7.073698504603155,5.835714285714285,24.552771211618655,23.579985667982506,0.0,1.0
SUGAR,30,sarima,547,6,5.684167122650244,4.699095183284755,19.63917523284769,18.82287756257455,0.7,0.06700078821636728
SUGAR,30,xgboost,547,6,5.58439434175084,4.590653274172828,17.801938170792035,18.521802086191535,0.5,0.09237109779183478
SUGAR,50,naive,913,6,6.802489944395896,5.564285714285714,22.67900050916648,22.26122833145601,,
SUGAR,50,nbeats,913,6,5.827654383765341,4.834841128758022,19.597614940646814,19.362426649844487,0.3,0.31692819590146293
SUGAR,50,prophet,913,6,6.802489944395896,5.564285714285714,22.67900050916648,22.26122833145601,0.0,1.0
SUGAR,50,sarima,913,6,5.485280827114336,4.51656269558101,18.584132887408337,17.919560262197617,0.7,0.10464227406373476
SUGAR,50,xgboost,913,6,5.472405130966952,4.479469474156697,17.61922046904187,17.701907662477467,0.6,0.15641511394987867
SUGAR,75,naive,1369,6,6.974852177552319,5.723809523809524,23.9185011665552,22.988399595999088,,
SUGAR,75,nbeats,1369,6,5.69947258327892,4.617788980120704,19.293617503834053,18.518387891312646,0.6,0.13669865279926077
SUGAR,75,prophet,1369,6,6.974852177552319,5.723809523809524,23.9185011665552,22.988399595999088,0.0,1.0
SUGAR,75,sarima,1369,6,5.487282013962459,4.59732681387006,19.779424544711055,18.450295495731183,0.8,0.06061927902678419
SUGAR,75,xgboost,1369,6,5.427954658925309,4.499091906774612,17.394975158659836,18.11310436546932,0.6,0.05867936153313226
SUGAR,100,naive,1826,6,6.727104098398067,5.5547619047619055,31.836555759368075,28.017000530958704,,
SUGAR,100,nbeats,1826,6,5.754187564723291,4.775444716498965,28.715828793223388,24.054740633612663,0.5,0.11068084332836792
SUGAR,100,prophet,1826,6,6.727104098398067,5.5547619047619055,31.836555759368075,28.017000530958704,0.0,1.0
SUGAR,100,sarima,1826,6,5.765757095386639,4.82552876107856,29.907515809100694,24.24574450078175,0.3,0.12748672932042288
SUGAR,100,xgboost,1826,6,4.739634681235312,3.9154300757816864,21.281639905688728,20.31708942666967,0.9,0.016514781577902312
